uuid,date,time,sym,n_close,amount_delta,n_midprice,n_bid1,n_bsize1,n_bid2,n_bsize2,n_bid3,n_bsize3,n_bid4,n_bsize4,n_bid5,n_bsize5,n_ask1,n_asize1,n_ask2,n_asize2,n_ask3,n_asize3,n_ask4,n_asize4,n_ask5,n_asize5,label_5,label_10,label_20,label_40,label_60
0,34,13:10:03,9,-0.0319178082191781,1038901.0,-0.0317808219178081,-0.0319178082191781,5.470387275372421e-07,-0.0321917808219177,2.297562655656417e-07,-0.0323287671232876,2.2428587829026925e-07,-0.0324657534246576,2.1334510373952441e-07,-0.0326027397260273,9.463769986394288e-07,-0.0316438356164383,1.2034852005819325e-07,-0.0315068493150684,8.533804149580977e-07,-0.0312328767123287,8.205580913058631e-08,-0.0310958904109588,2.6476674412802515e-06,-0.0309589041095891,1.0940774550744841e-07,1,1,1,2,2
1,34,13:10:06,9,-0.0316438356164383,367552.0,-0.0317808219178081,-0.0319178082191781,4.649829184066558e-07,-0.032054794520548,5.470387275372421e-09,-0.0321917808219177,2.297562655656417e-07,-0.0323287671232876,2.2428587829026925e-07,-0.0324657534246576,2.1334510373952441e-07,-0.0316438356164383,5.470387275372421e-08,-0.0315068493150684,1.1214293914513463e-06,-0.0312328767123287,8.205580913058631e-08,-0.0310958904109588,2.6476674412802515e-06,-0.0309589041095891,1.0940774550744841e-07,1,1,1,2,2
2,34,13:10:09,9,-0.0316438356164383,395839.0,-0.0315753424657535,-0.0316438356164383,6.564464730446904e-08,-0.0319178082191781,3.993382711021867e-07,-0.032054794520548,2.1881549101489683e-08,-0.0321917808219177,2.297562655656417e-07,-0.0323287671232876,2.1881549101489682e-07,-0.0315068493150684,1.1159590041759738e-06,-0.0312328767123287,8.205580913058631e-08,-0.0310958904109588,2.532789308497431e-06,-0.0309589041095891,1.0940774550744841e-07,-0.0308219178082191,1.750523928119175e-07,1,1,1,2,2
3,34,13:10:12,9,-0.0316438356164383,2297684.0,-0.0317123287671232,-0.0317808219178081,1.3128929460893809e-07,-0.0319178082191781,3.719863347253246e-07,-0.032054794520548,2.1881549101489683e-08,-0.0321917808219177,2.1881549101489682e-07,-0.0323287671232876,2.1881549101489682e-07,-0.0316438356164383,2.406970401163865e-07,-0.0315068493150684,2.7351936376862106e-08,-0.0312328767123287,7.111503457984149e-08,-0.0310958904109588,2.532789308497431e-06,-0.0309589041095891,1.0940774550744841e-07,1,1,1,2,2
4,34,13:10:15,9,-0.0316438356164383,650332.0,-0.0317123287671232,-0.0317808219178081,3.336936237977177e-07,-0.0319178082191781,3.719863347253246e-07,-0.032054794520548,5.470387275372421e-08,-0.0321917808219177,2.1881549101489682e-07,-0.0323287671232876,2.1881549101489682e-07,-0.0316438356164383,5.470387275372421e-08,-0.0315068493150684,2.7351936376862106e-08,-0.0312328767123287,7.111503457984149e-08,-0.0310958904109588,2.532789308497431e-06,-0.0309589041095891,1.0940774550744841e-07,1,1,1,2,2
5,34,13:10:18,9,-0.0316438356164383,940040.0,-0.0317123287671232,-0.0317808219178081,5.470387275372421e-09,-0.0319178082191781,2.0240432918877963e-07,-0.032054794520548,7.111503457984149e-08,-0.0321917808219177,2.1881549101489682e-07,-0.0323287671232876,2.1881549101489682e-07,-0.0316438356164383,5.470387275372421e-08,-0.0315068493150684,2.7351936376862104e-07,-0.0312328767123287,7.111503457984149e-08,-0.0310958904109588,2.532789308497431e-06,-0.0309589041095891,1.0940774550744841e-07,1,1,1,2,2
6,34,13:10:21,9,-0.0315068493150684,1590299.0,-0.0313698630136984,-0.0315068493150684,6.564464730446904e-08,-0.0316438356164383,2.729723250410838e-06,-0.0317808219178081,1.2034852005819325e-07,-0.032054794520548,3.282232365223452e-08,-0.0321917808219177,2.844601383193659e-07,-0.0312328767123287,6.564464730446904e-08,-0.0310958904109588,2.532789308497431e-06,-0.0309589041095891,1.0940774550744841e-07,-0.0308219178082191,1.750523928119175e-07,-0.0306849315068492,4.3763098202979367e-08,1,1,1,2,2
7,34,13:10:24,9,-0.0313698630136987,678896.0,-0.0313013698630136,-0.0313698630136987,3.282232365223452e-08,-0.0315068493150684,3.8292710927606954e-08,-0.0316438356164383,2.6969009267586037e-06,-0.0317808219178081,6.564464730446904e-08,-0.032054794520548,3.282232365223452e-08,-0.0312328767123287,2.7351936376862106e-08,-0.0310958904109588,2.313973817482534e-06,-0.0309589041095891,1.0940774550744841e-07,-0.0308219178082191,1.750523928119175e-07,-0.0306849315068492,4.3763098202979367e-08,1,0,1,2,2
8,34,13:10:27,9,-0.0310958904109588,445554.0,-0.0313013698630136,-0.0315068493150684,8.752619640595873e-08,-0.0316438356164383,2.6969009267586037e-06,-0.0317808219178081,1.4770045643505538e-07,-0.032054794520548,3.282232365223452e-08,-0.0321917808219177,4.2669020747904883e-07,-0.0310958904109588,2.095158326467637e-06,-0.0309589041095891,1.0940774550744841e-07,-0.0308219178082191,1.750523928119175e-07,-0.0306849315068492,4.3763098202979367e-08,-0.0305479452054795,7.111503457984149e-08,0,0,1,2,2
9,34,13:10:30,9,-0.0316438356164383,2679181.0,-0.0313698630136984,-0.0316438356164383,7.822653803782562e-07,-0.0317808219178081,1.4770045643505538e-07,-0.0319178082191781,1.0940774550744842e-08,-0.032054794520548,5.579795020879869e-07,-0.0321917808219177,4.649829184066558e-07,-0.0310958904109588,2.127980650119872e-06,-0.0309589041095891,1.0940774550744841e-07,-0.0308219178082191,1.750523928119175e-07,-0.0306849315068492,4.3763098202979367e-08,-0.0305479452054795,7.111503457984149e-08,1,0,1,2,2
