uuid,date,time,sym,n_close,amount_delta,n_midprice,n_bid1,n_bsize1,n_bid2,n_bsize2,n_bid3,n_bsize3,n_bid4,n_bsize4,n_bid5,n_bsize5,n_ask1,n_asize1,n_ask2,n_asize2,n_ask3,n_asize3,n_ask4,n_asize4,n_ask5,n_asize5,label_5,label_10,label_20,label_40,label_60
0,38,09:40:03,4,-0.015311004784689,10343260.0,-0.0157894736842104,-0.016267942583732,5.74658708848075e-06,-0.0167464114832535,4.701753072393341e-06,-0.0172248803827751,1.1609266845415657e-07,-0.0177033492822965,1.2383217968443369e-05,-0.0181818181818181,2.9603630455809928e-06,-0.015311004784689,7.526674671444484e-06,-0.0143540669856457,2.9177957338144687e-05,-0.0138755980861243,6.481840655357075e-06,-0.0129186602870813,4.256731176652408e-07,-0.0124401913875596,5.855714196827658e-06,0,0,2,2,0
1,38,09:40:06,4,-0.0143540669856457,7765038.0,-0.0160287081339711,-0.0177033492822965,1.1938196072702436e-05,-0.0181818181818181,3.927801949365631e-06,-0.0186602870813396,5.553099307723823e-05,-0.0191387559808611,7.311903234804295e-05,-0.0196172248803827,3.482780053624697e-07,-0.0143540669856457,3.131019268208603e-05,-0.0138755980861243,9.24871592018114e-06,-0.0133971291866027,1.81878513911512e-06,-0.0129186602870813,6.191608984221684e-07,-0.0124401913875596,5.066284051339393e-06,0,0,2,2,0
2,38,09:40:09,4,-0.0167464114832535,4045288.0,-0.0172248803827751,-0.0177033492822965,9.674389037846383e-08,-0.0181818181818181,3.985848283592709e-06,-0.0186602870813396,5.589861986067639e-05,-0.0191387559808611,7.368014691223804e-05,-0.0196172248803827,1.3157169091471078e-06,-0.0167464114832535,1.0835315722387947e-06,-0.016267942583732,8.319974572547888e-07,-0.0148325358851674,4.837194518923191e-07,-0.0143540669856457,4.388012635895984e-05,-0.0138755980861243,9.422854922862376e-06,0,0,2,2,0
3,38,09:40:12,4,-0.0177033492822965,6540425.0,-0.0181818181818179,-0.0186602870813396,3.5079334651230976e-05,-0.0191387559808611,7.393168102722205e-05,-0.0196172248803827,1.3157169091471078e-06,-0.0200956937799041,4.8758920750745765e-06,-0.0205741626794258,8.513462353304816e-07,-0.0177033492822965,3.869755615138552e-08,-0.016267942583732,1.3157169091471078e-05,-0.0157894736842104,2.844270377126836e-06,-0.015311004784689,2.979711823656685e-06,-0.0148325358851674,2.573387484067137e-06,0,2,2,2,0
4,38,09:40:15,4,-0.0177033492822965,16722431.0,-0.0184210526315788,-0.0191387559808611,6.736857550394707e-05,-0.0196172248803827,1.3157169091471078e-06,-0.0200956937799041,4.295428732803794e-06,-0.0205741626794258,8.513462353304816e-07,-0.0210526315789472,4.218033620501022e-06,-0.0177033492822965,7.932999011034033e-07,-0.0172248803827751,2.9023167113539144e-07,-0.016267942583732,3.5756541883880226e-06,-0.015311004784689,3.095804492110842e-07,-0.0148325358851674,1.547902246055421e-07,0,2,2,2,0
5,38,09:40:18,4,-0.0186602870813396,7476544.0,-0.0188995215311003,-0.0191387559808611,5.413401130017321e-05,-0.0196172248803827,1.4124607995255717e-06,-0.0200956937799041,4.024545839744095e-06,-0.0205741626794258,8.513462353304816e-07,-0.0210526315789472,4.218033620501022e-06,-0.0186602870813396,6.404445543054305e-06,-0.0167464114832535,2.51534114984006e-07,-0.016267942583732,1.5204269811879374e-05,-0.0157894736842104,7.739511230277106e-08,-0.015311004784689,7.159047888006322e-07,0,2,2,2,0
6,38,09:40:21,4,-0.0186602870813396,8091998.0,-0.0188995215311003,-0.0191387559808611,3.14378946173856e-05,-0.0196172248803827,7.410582002990328e-06,-0.0200956937799041,4.082592173971173e-06,-0.0205741626794258,8.513462353304816e-07,-0.0210526315789472,4.218033620501022e-06,-0.0186602870813396,1.0448340160874092e-06,-0.0177033492822965,5.1467749681342745e-06,-0.0172248803827751,9.372548099865576e-07,-0.0167464114832535,6.675328436114004e-06,-0.016267942583732,2.309857126676202e-05,0,2,2,2,0
7,38,09:40:24,4,-0.0191387559808611,11736911.0,-0.0196172248803826,-0.0200956937799041,1.9697056081055238e-06,-0.0205741626794258,8.513462353304816e-07,-0.0210526315789472,4.218033620501022e-06,-0.0215311004784688,6.984908885325088e-06,-0.0220095693779902,1.0254852380117164e-06,-0.0191387559808611,1.7897619720015805e-05,-0.0186602870813396,6.133562649994606e-06,-0.0181818181818181,2.128365588326204e-07,-0.0177033492822965,9.790481706300536e-06,-0.0172248803827751,9.372548099865576e-07,1,2,2,2,0
8,38,09:40:27,4,-0.0191387559808611,9902631.0,-0.019377990430622,-0.0196172248803827,5.030682299680119e-07,-0.0224880382775118,2.1631933888624507e-06,-0.0229665071770333,1.2963681310714152e-06,-0.0234449760765549,7.894301454882647e-06,-0.0239234449760765,1.491790789635912e-05,-0.0191387559808611,9.86787681860331e-06,-0.0186602870813396,9.867876818603309e-07,-0.0177033492822965,1.3691001878579442e-05,-0.0172248803827751,9.372548099865576e-07,-0.0167464114832535,8.745647690213128e-06,2,2,2,2,0
9,38,09:40:30,4,-0.0196172248803827,5740604.0,-0.0203349282296649,-0.0210526315789472,1.722041248736656e-06,-0.0215311004784688,2.128365588326204e-07,-0.0220095693779902,5.8046334227078287e-08,-0.0224880382775118,8.087789235639575e-07,-0.0229665071770333,1.2770193529957225e-06,-0.0196172248803827,5.475704195421052e-06,-0.0191387559808611,1.2626625596635583e-05,-0.0186602870813396,6.017469981540449e-06,-0.0177033492822965,1.291705075555173e-05,-0.0172248803827751,9.372548099865576e-07,2,2,2,2,0
